netcdf \10x10_base {
dimensions:
	time = UNLIMITED ; // (2 currently)
	pressure = 11 ;
	height_above_msl = 1 ;
	height0 = 1 ;
	height1 = 1 ;
	height2 = 1 ;
	hybrid0 = 2 ;
	hybrid1 = 1 ;
	grib1_vLevel200 = 1 ;
	grib1_vLevel5 = 1 ;
	grib1_vLevel8 = 1 ;
	x = 10 ;
	y = 10 ;
	p0 = 1 ;
variables:
	double time(time) ;
		time:long_name = "time" ;
		time:standard_name = "time" ;
		time:units = "seconds since 1970-01-01 00:00:00 +00:00" ;
	double forecast_reference_time ;
		forecast_reference_time:units = "seconds since 1970-01-01 00:00:00 +0000" ;
		forecast_reference_time:standard_name = "forecast_reference_time" ;
	float height0(height0) ;
		height0:description = "height above ground" ;
		height0:long_name = "height" ;
		height0:positive = "up" ;
		height0:units = "m" ;
	float height1(height1) ;
		height1:description = "height above ground" ;
		height1:long_name = "height" ;
		height1:positive = "up" ;
		height1:units = "m" ;
	double hybrid1(hybrid1) ;
		hybrid1:standard_name = "atmosphere_hybrid_sigma_pressure_coordinate" ;
		hybrid1:formula = "p(n,k,j,i) = ap(k) + b(k)*ps(n,j,i)" ;
		hybrid1:formula_terms = "ap: ap1 b: b1 ps: surface_air_pressure p0: p01" ;
		hybrid1:long_name = "atmosphere_hybrid_sigma_pressure_coordinate" ;
		hybrid1:positive = "down" ;
	double p01 ;
		p01:units = "Pa" ;
	double ap1(hybrid1) ;
		ap1:units = "Pa" ;
	double b1(hybrid1) ;
		b1:units = "1" ;
	int projection_lambert ;
		projection_lambert:grid_mapping_name = "lambert_conformal_conic" ;
		projection_lambert:standard_parallel = 63., 63. ;
		projection_lambert:longitude_of_central_meridian = 15. ;
		projection_lambert:latitude_of_projection_origin = 63. ;
		projection_lambert:earth_radius = 6371000. ;
		projection_lambert:proj4 = "+proj=lcc +lon_0=15 +lat_0=63 +lat_1=63 +lat_2=63 +R=6.371e+06 +units=m +no_defs" ;
	float x(x) ;
		x:long_name = "x-coordinate in Cartesian system" ;
		x:standard_name = "projection_x_coordinate" ;
		x:units = "m" ;
	float y(y) ;
		y:long_name = "y-coordinate in Cartesian system" ;
		y:standard_name = "projection_y_coordinate" ;
		y:units = "m" ;
	double longitude(y, x) ;
		longitude:units = "degree_east" ;
		longitude:long_name = "longitude" ;
		longitude:standard_name = "longitude" ;
	double latitude(y, x) ;
		latitude:units = "degree_north" ;
		latitude:long_name = "latitude" ;
		latitude:standard_name = "latitude" ;
	float air_temperature_2m(time, height1, y, x) ;
		air_temperature_2m:long_name = "Screen level temperature (T2M)" ;
		air_temperature_2m:standard_name = "air_temperature" ;
		air_temperature_2m:units = "K" ;
		air_temperature_2m:grid_mapping = "projection_lambert" ;
		air_temperature_2m:coordinates = "longitude latitude" ;
	float relative_humidity_2m(time, height1, y, x) ;
		relative_humidity_2m:long_name = "Screen level relative humidity (RH2M)" ;
		relative_humidity_2m:standard_name = "relative_humidity" ;
		relative_humidity_2m:units = "1" ;
